┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│00000010│ 00 63 68 6c 69 73 74 00 ┊ 49 00 00 00 41 00 01 00 │0chlist0┊I000A0•0│
│00000020│ 00 00 00 00 00 00 01 00 ┊ 00 00 01 00 00 00 42 00 │000000•0┊00•000B0│
│00000030│ 01 00 00 00 00 00 00 00 ┊ 01 00 00 00 01 00 00 00 │•0000000┊•000•000│
│00000040│ 47 00 01 00 00 00 00 00 ┊ 00 00 01 00 00 00 01 00 │G0•00000┊00•000•0│
│00000050│ 00 00 52 00 01 00 00 00 ┊ 00 00 00 00 01 00 00 00 │00R0•000┊0000•000│
│00000060│ 01 00 00 00 00 63 6f 6d ┊ 70 72 65 73 73 69 6f 6e │•0000com┊pression│
│00000070│ 00 63 6f 6d 70 72 65 73 ┊ 73 69 6f 6e 00 01 00 00 │0compres┊sion0•00│
│00000080│ 00 00 64 61 74 61 57 69 ┊ 6e 64 6f 77 00 62 6f 78 │00dataWi┊ndow0box│
│00000090│ 32 69 00 10 00 00 00 00 ┊ 00 00 00 00 00 00 00 c7 │2i0•0000┊0000000×│
│000000a0│ 00 00 00 c7 00 00 00 64 ┊ 69 73 70 6c 61 79 57 69 │000×000d┊isplayWi│
│000000b0│ 6e 64 6f 77 00 62 6f 78 ┊ 32 69 00 10 00 00 00 00 │ndow0box┊2i0•0000│
│000000c0│ 00 00 00 00 00 00 00 c7 ┊ 00 00 00 c7 00 00 00 6c │0000000×┊000×000l│
│000000d0│ 69 6e 65 4f 72 64 65 72 ┊ 00 6c 69 6e 65 4f 72 64 │ineOrder┊0lineOrd│
│000000e0│ 65 72 00 01 00 00 00 00 ┊ 70 69 78 65 6c 41 73 70 │er0•0000┊pixelAsp│
│000000f0│ 65 63 74 52 61 74 69 6f ┊ 00 66 6c 6f 61 74 00 04 │ectRatio┊0float0•│
│00000100│ 00 00 00 00 00 80 3f 73 ┊ 63 72 65 65 6e 57 69 6e │00000×?s┊creenWin│
│00000110│ 64 6f 77 43 65 6e 74 65 ┊ 72 00 76 32 66 00 08 00 │dowCente┊r0v2f0•0│
│00000120│ 00 00 00 00 00 00 00 00 ┊ 00 00 73 63 72 65 65 6e │00000000┊00screen│
│00000130│ 57 69 6e 64 6f 77 57 69 ┊ 64 74 68 00 66 6c 6f 61 │WindowWi┊dth0floa│
│00000140│ 74 00 04 00 00 00 00 00 ┊ 80 3f 00 8b 07 00 00 00 │t0•00000┊×?0×•000│
│00000150│ 00 00 00 d3 0d 00 00 00 ┊ 00 00 00 1b 14 00 00 00 │000×_000┊000••000│
│00000160│ 00 00 00 63 1a 00 00 00 ┊ 00 00 00 ab 20 00 00 00 │000c•000┊000× 000│
│00000170│ 00 00 00 f3 26 00 00 00 ┊ 00 00 00 3b 2d 00 00 00 │000×&000┊000;-000│
│00000180│ 00 00 00 83 33 00 00 00 ┊ 00 00 00 cb 39 00 00 00 │000×3000┊000×9000│
│00000190│ 00 00 00 13 40 00 00 00 ┊ 00 00 00 5b 46 00 00 00 │000•@000┊000[F000│
│000001a0│ 00 00 00 a3 4c 00 00 00 ┊ 00 00 00 eb 52 00 00 00 │000×L000┊000×R000│
│000001b0│ 00 00 00 33 59 00 00 00 ┊ 00 00 00 7b 5f 00 00 00 │0003Y000┊000{_000│
